X,Y,Z,OriginTime,MinArrival,MinSee,NumberSeen,MaxAngle,PctEmpty,Volume
0.601353,0.18969,0.262906,0.590457,0.806398,0.660911,0,0,1,0
0.651173,0.0242205,0.00645623,0.601214,0.804153,0.654456,0,0,1,0
0.157383,0.122347,0.870363,0.630795,0.808549,0.689717,0,0,1,0
0.539027,0.0364297,0.87754,0.632849,0.732149,0.641802,0,0,1,0
0.820687,0.875197,0.367458,0.638638,0.800836,0.679577,0,0,1,0
0.703563,0.361467,0.214394,0.639887,0.774046,0.64148,0,0,1,0
0.412447,0.841522,0.854283,0.641139,0.718589,0.676586,0,0,1,0
0.00745795,0.299526,0.517687,0.641174,0.771304,0.693253,0,0,1,0
0.568933,0.995371,0.312242,0.641434,0.758755,0.64127,1,0.00202384,1,0
0.148146,0.654277,0.148022,0.643126,0.788352,0.694624,0,0,1,0
0.517129,0.887649,0.999645,0.643535,0.736585,0.647975,0,0,0.99,0
0.434497,0.234344,0.936904,0.645496,0.786277,0.672018,0,0,1,0
0.656684,0.0551614,0.312946,0.652568,0.744286,0.633645,1,0.315031,0.99,0
0.475196,0.0604497,0.918424,0.652632,0.712365,0.651513,1,0.0140002,1,0
0.913803,0.321509,0.222892,0.652708,0.781692,0.671201,0,0,0.99,0
0.565381,0.829051,0.79233,0.65371,0.79213,0.672146,0,0,1,0
0.017503,0.863004,0.741951,0.654009,0.702546,0.673636,0,0,1,0
0.121175,0.010545,0.308559,0.654504,0.770637,0.693881,0,0,1,0
0.891111,0.0129927,0.433588,0.655058,0.779136,0.675579,0,0,1,0
0.955133,0.192877,0.353345,0.656653,0.75309,0.67673,0,0,1,0
0.0298876,0.564475,0.282787,0.657367,0.809909,0.686079,0,0,1,0
0.515289,0.993529,0.507423,0.657839,0.8,0.668948,0,0,1,0
0.950051,0.256905,0.919858,0.659735,0.765987,0.682923,0,0,1,0
0.788819,0.762391,0.236912,0.660922,0.76719,0.678185,0,0,0.99,0
0.0996677,0.230049,0.335824,0.661019,0.706579,0.674499,0,0,1,0
0.744955,0.662878,0.715616,0.661496,0.76474,0.695379,0,0,0.99,0
0.789392,0.251999,0.898585,0.661539,0.76062,0.670768,0,0,1,0
0.723984,0.331156,0.341339,0.661801,0.728199,0.645322,1,0.205967,1,0
0.480278,0.603053,0.89736,0.662442,0.737252,0.692623,0,0,1,0
0.217537,0.042269,0.737028,0.662757,0.778716,0.67054,0,0,1,0
0.9684,0.195655,0.839078,0.662965,0.762758,0.67825,0,0,1,0
0.335652,0.483591,0.0320029,0.663232,0.792443,0.693228,0,0,0.99,0
0.34817,0.752157,0.664833,0.663302,0.77958,0.689393,0,0,1,0
0.428747,0.114727,0.620346,0.664181,0.760512,0.685992,0,0,1,0
0.88185,0.390563,0.858542,0.664235,0.781569,0.693055,0,0,1,0
0.0192584,0.988737,0.602632,0.664284,0.768352,0.691076,0,0,1,0
0.144072,0.926215,0.462419,0.664506,0.758819,0.691893,0,0,1,0
0.47043,0.860422,0.0466718,0.664935,0.715184,0.662145,2,0.0979989,1,0
0.0334049,0.873965,0.658949,0.665617,0.739228,0.673374,0,0,1,0
0.00447891,0.473286,0.497228,0.66579,0.715272,0.680191,0,0,0.99,0
0.852072,0.182038,0.908901,0.666124,0.756036,0.668889,0,0,1,0
0.702414,0.234659,0.751036,0.66613,0.779493,0.681175,0,0,0.98,0
0.864846,0.0598318,0.761121,0.666354,0.757914,0.679699,0,0,1,0
0.0179,0.114586,0.0867562,0.666701,0.760164,0.688423,0,0,1,0
0.453584,0.538532,0.0623556,0.667328,0.762114,0.69077,0,0,1,0
0.562792,0.904818,0.382231,0.668128,0.735305,0.668241,0,0,1,0
0.157034,0.432952,0.864387,0.668238,0.764369,0.698346,0,0,1,0
0.0772791,0.244599,0.363253,0.668299,0.699298,0.670131,0,0,1,0
0.378272,0.320621,0.404419,0.66908,0.744058,0.66515,1,0.0333907,1,0
0.91055,0.447018,0.303278,0.669705,0.761539,0.685923,0,0,0.99,0
0.765853,0.524945,0.657413,0.670539,0.751851,0.68875,0,0,1,0
0.0476086,0.852549,0.744884,0.670542,0.686013,0.663716,1,0.559941,0.99,0
0.150738,0.133554,0.271841,0.670792,0.75066,0.684108,0,0,1,0
0.311313,0.610862,0.487181,0.670974,0.765352,0.703453,0,0,1,0
0.63446,0.153525,0.620072,0.671597,0.795016,0.678788,0,0,0.99,0
0.771109,0.315389,0.368389,0.67162,0.71838,0.65391,1,0.190071,1,0
0.975051,0.187253,0.0602901,0.67175,0.730166,0.685393,0,0,1,0
0.312494,0.2694,0.62783,0.671971,0.756166,0.68972,0,0,0.98,0
0.935085,0.652913,0.637012,0.672082,0.760041,0.700346,0,0,1,0
0.394071,0.05413,0.562504,0.673234,0.754846,0.684125,0,0,0.99,0
0.0292842,0.459858,0.466144,0.673298,0.707764,0.675686,0,0,0.99,0
0.312152,0.187132,0.619614,0.673488,0.754648,0.68881,0,0,0.98,0
0.341775,0.849218,0.706536,0.673746,0.756136,0.680452,0,0,0.99,0
0.688386,0.518369,0.66447,0.673786,0.748604,0.686801,0,0,1,0
0.071498,0.39296,0.953146,0.673896,0.75824,0.695288,0,0,0.99,0
0.327117,0.492066,0.57802,0.673979,0.781066,0.701651,0,0,1,0
0.315455,0.311146,0.375375,0.674205,0.738932,0.673279,1,0.00701682,1,0
0.188571,0.323181,0.758861,0.67423,0.730205,0.685846,0,0,1,0
0.430215,0.0752348,0.901845,0.674414,0.702799,0.664773,3,0.379638,0.99,0
0.855809,0.650903,0.993497,0.674694,0.77776,0.69943,0,0,0.99,0
0.12472,0.321547,0.553052,0.675162,0.76435,0.67286,1,0.0463664,1,0
0.308303,0.458195,0.206017,0.675712,0.770266,0.68781,0,0,0.98,0
0.117063,0.154472,0.526251,0.675905,0.741294,0.684522,0,0,0.98,0
0.897524,0.753788,0.956046,0.676322,0.776271,0.690091,0,0,1,0
0.694177,0.485024,0.221002,0.677447,0.763976,0.670335,2,0.106123,1,0
0.666672,0.0853156,0.710244,0.677453,0.775546,0.677031,1,0.003488,1,0
0.593806,0.58424,0.134011,0.67749,0.807029,0.690891,0,0,1,0
0.423119,0.838331,0.814875,0.677636,0.682091,0.656629,1,1.59883,0.98,0
0.996042,0.840534,0.746234,0.677892,0.685375,0.665059,1,1.1723,1,0
